ID,Year,Title,Conference,Authors,Abstract,DOI,Thumbtail,Keywords,,,
167,2014,Pteromys: interactive design and optimization of free-formed free-flight model airplanes,ACM SIGGRAPH,"Nobuyuki Umetani, Yuki Koyama, Ryan Schmidt,  Takeo Igarashi","This paper introduces novel interactive techniques for designing original hand-launched free-flight glider airplanes which can actually fly. 	We present a compact and efficient representation of glider aerodynamics that can be fit to real-world conditions using a data-driven method. [...]",http://dx.doi.org/10.1145/2601097.2601129,http://hcie.csail.mit.edu/fabpub/img/pteromys_sg2014.jpg,Fabrication; Aerodynamics; Optimization,,,
168,2014,Computational design of linkage-based characters,ACM SIGGRAPH,"Bernhard Thomaszewski, Stelian Coros, Damien Gauge, Vittorio Megaro, Eitan Grinspun,  Markus Gross","We present a design system for linkage-based characters, combining form and function in an aesthetically-pleasing 	manner. Linkage-based character design exhibits a mix of discrete and continuous problems, 	making for a highly unintuitive design space that is difficult to navigate without assistance. [...]",http://dx.doi.org/10.1145/2601097.2601143,http://hcie.csail.mit.edu/fabpub/img/cdlc_sg2014.jpg,Mechanical Characters; Linkage Design; Animation; Fabrication; Interactive Design,,,
169,2014,High-contrast computational caustic design,ACM SIGGRAPH,"Yuliy Schwartzburg, Romain Testuz, Andrea Tagliasacchi,  Mark Pauly","We present a new algorithm for computational caustic design. 	Our algorithm solves for the shape of a transparent object such that the refracted light paints a desired caustic image on a receiver screen. We introduce an optimal 	transport formulation to establish a correspondence between the input geometry and the unknown target shape. [...]",http://dx.doi.org/10.1145/2601097.2601200,http://hcie.csail.mit.edu/fabpub/img/hcccd_sg2014.jpg,Caustics; Computational Design; 3D Optimization; Inverse Surface Design,,,
170,2014,Computational Light Routing: 3D Printed Optical Fibers for Sensing and Display,ACM SIGGRAPH,"Thiago Pereira, Szymon Rusinkiewicz,  Wojciech Matusik","We introduce automatic fiber design algorithms together with new manufacturing techniques 	to route light between two arbitrary surfaces. Our implicit algorithm optimizes light transmission 	by minimizing fiber curvature and maximizing 	fiber separation while respecting constraints such as fiber arrival angle. [...]",http://doi.acm.org/10.1145/2602140,http://hcie.csail.mit.edu/fabpub/img/clr_sg2014.jpg,3D Printing; Optical Fibers,,,
171,2014,Spin-It: Optimizing Moment of Inertia for Spinnable Objects,ACM SIGGRAPH,"Moritz Bächer, Emily Whiting, Bernd Bickel,  Olga Sorkine-Hornung","Spinning tops and yo-yos have long fascinated cultures around the world with their unexpected, graceful motions that seemingly elude gravity. We present an algorithm to generate designs for spinning objects by optimizing rotational dynamics properties. As input, the user provides a solid 3D model and a desired axis of rotation. Our approach then modifies the mass distribution such that the principal directions of the moment of inertia align with the target rotation frame.  [...]",http://dl.acm.org/citation.cfm?id=2601157,http://hcie.csail.mit.edu/fabpub/img/spinit.jpg,Fabrication; Moment of Inertia; Shape Optimization,,,
172,2014,Branching support structures for 3D printing,ACM SIGGRAPH,"Ryan Schmidt, Nobuyuki Umetani","Most 3D printing processes can be modeled by an incremental stacking of thin, flexible layers. In this case, it is apparent that for complex shapes, some stacks will be ""floating"" in mid-air unless they are supported from below by additional material. Similarly if a slice is much larger than the one below it, it will droop unless supported. These areas are called overhangs [Evans 2012], and most 3D printing software provides automated generation of some kind of support structure. However, the support is waste, of both time and material, and this waste should be minimized. [...]",http://dl.acm.org/citation.cfm?id=2656293,http://hcie.csail.mit.edu/fabpub/img/schmidt_sg2014.jpg,3D Printing; Support Structure,,,
173,2014,Design and fabrication by example,ACM SIGGRAPH,"Adriana Schulz, Ariel Shamir, David I. W. Levin, Pitchaya Sitthi-amorn,  Wojciech Matusik","We propose a data-driven method for designing 3D models that can be fabricated. First, our approach converts a collection of expert-created designs to a dataset of parameterized design templates that includes all information necessary for fabrication. The templates are then used in an interactive design system to create new fabri-cable models in a design-by-example manner. A simple interface allows novice users to choose template parts from the database, change their parameters, and combine them to create new models. [...]",http://dl.acm.org/citation.cfm?id=2601127,http://hcie.csail.mit.edu/fabpub/img/fabbyexample.jpg,Fabrication; Data-Driven Methods; Design,,,
174,2014,Build-to-last: strength to weight 3D printed objects,ACM SIGGRAPH,"Lin Lu, Andrei Sharf, Haisen Zhao, Yuan Wei, Qingnan Fan, Xuelin Chen, Yann Savoye, Changhe Tu, Daniel Cohen-Or,  Baoquan Chen",We introduce a hollowing optimization algorithm based on the concept of honeycomb-cells structure. Honeycombs structures are known to be of minimal material cost while providing strength in tension. We utilize the Voronoi diagram to compute irregular honeycomb-like volume tessellations which define the inner structure. We formulate our problem as a strength--to--weight optimization and cast it as mutually finding an optimal interior tessellation and its maximal hollowing subject to relieve the interior stress. [...],http://dl.acm.org/citation.cfm?id=2601168,http://hcie.csail.mit.edu/fabpub/img/Lin_SG2014.jpg,3D Printing Technologies; Solid Object Hollowing; Porous Structure Design; Volume-Voronoi Shape,,,
175,2014,Bridging the gap: automated steady scaffoldings for 3D printing,ACM SIGGRAPH,"Jérémie Dumas, Jean Hergel,  Sylvain Lefebvre","We propose to exploit the ability of FFF printers to print bridges across gaps. Since bridges are always supported by pillars at their extremities, they are both stronger and more stable than hierarchical tree structures. The result is an automated support generation technique using little material while ensuring fine surface quality and stability during the printing process. [...]",http://dl.acm.org/citation.cfm?id=2601153,http://hcie.csail.mit.edu/fabpub/img/btg_sg2014.jpg,FDM; FFF; 3D Printing; Scaffoldings; Supports,,,
176,2014,The Hybrid Artisans: A Case Study in Smart Tools,ACM CHI,"Amit Zoran, Roy Shilkrot, Suranga Nanyakkara,  Joseph Paradiso","We present an approach to combining digital fabrication and craft, demonstrating a 	hybrid interaction paradigm where human and machine work in synergy. 	The FreeD is a hand-held digital milling device, monitored 	by a computer while preserving the makers freedom to manipulate the work in many creative ways. [...]",http://doi.acm.org/10.1145/2617570,http://hcie.csail.mit.edu/fabpub/img/hybridartisan_tochi2014.jpg,CAD; Craft; Digital Fabrication; Carving; Milling; Personalization,,,
177,2014,MixFab: a mixed-reality environment for personal fabrication,ACM CHI,"Christian Weichel, Manfred Lau, David Kim, Nicolas Villar,  Hans W. Gellersen","In this paper, we introduce MixFab, a mixed-reality environment for personal fabrication 	that lowers the barrier for users to engage in personal fabrication. Users design objects in an 	immersive augmented reality environment, interact with virtual objects 	in a direct gestural manner and can introduce existing physical objects effortlessly into their designs. [...]",http://dx.doi.org/10.1145/2556288.2557090,http://hcie.csail.mit.edu/fabpub/img/mixfab_chi2014.jpg,Personal Fabrication; Direct Manipulation; 3D Printing; Mixed-Reality; 3D Modeling,,,
178,2014,faBrickation: fast 3D printing of functional objects by integrating construction kit building blocks,ACM CHI,"Stefanie Mueller, Tobias Mohr, Kerstin Guenther, Johannes Frohnhofen,  Patrick Baudisch","We present a new approach to rapid prototyping of functional objects, such as the body of a head-mounted display. 	The key idea is to save 3D printing time by automatically substituting sub-volumes with standard building blocks'in our case Lego bricks. 	When making the body for a head-mounted display, for example, getting the optical path right is paramount. [...]",http://dx.doi.org/10.1145/2556288.2557005,http://hcie.csail.mit.edu/fabpub/img/fabrick_chi2014.jpg,Rapid Prototyping; 3D Printing; Design Iteration; Building Blocks; Physical Prototyping,,,
179,2014,Printing Teddy Bears: A Technique for 3D Printing of Soft Interactive Objects,ACM CHI,Scott E. Hudson,"This paper considers the design, construction, and example use of a new type of 3D printer which 	fabricates three-dimensional objects from soft fibers (wool and wool blend yarn). 	The resulting objects recreate the geometric forms specified in the solid models which specify them, 	but are soft and flexible -- somewhat reminiscent in character to hand knitted materials. [...]",http://dx.doi.org/10.1145/2556288.2557338,http://hcie.csail.mit.edu/fabpub/img/printedteddybear_chi2014.jpg,Additive Manufacturing; Soft Materials; Computational Crafts; Interactive Devices,,,
180,2014,PackMerger: A 3D Print Volume Optimizer,EUROGRAPHICS,"Bedrich Benes, Juraj Vanek, Jorge A. Garcia Galicia, Radomir Mech, Nathan A. Carr, Ondrej Stava, Gavin S. P. Miller","Our PackMerger framework converts	the input 3D watertight mesh into a shell by hollowing its inner parts. The shell is then divided into segments. The	location of splits is controlled based on several parameters, including the size of the connection areas or volume	of each segment. The pieces are then tightly packed using optimization. [...]",http://onlinelibrary.wiley.com/doi/10.1111/cgf.12353/abstract,http://hcie.csail.mit.edu/fabpub/img/Bedrich_CFG2014.jpg,Digital Geometry Processing; Geometric Modeling; Computational Geometry Modeling,,,
181,2014,Interlocking pieces for printing tangible cultural heritage replicas,EUROGRAPHICS,"Giuseppe Alemanno, Paolo Cignoni, Nico Pietroni, Federico Ponchio, Roberto Scopigno","We propose a technique to decompose a 3D digital shape into a set of interlocking pieces that are easy to 	be manufactured and assembled. The pieces are designed so that they can be represented as a simple height 	field and, therefore, they can be manufactured by common 3D printers without the usage of supporting material. 	The removal of 	the supporting material is often a burdensome task and may eventually damage the surface of the printed object. [...]",https://doi.org/10.2312/gch.20141312,http://hcie.csail.mit.edu/fabpub/img/Giuseppe_EG2014.jpg,Interlocking; 3D Printing; Culture Heritage,,,
182,2014,Dual-color mixing for fused deposition modeling printers,EUROGRAPHICS,"Tim Reiner, Nathan Carr, Radomír Mêch, Ondrej St'ava, Carsten Dachsbacher,  Gavin Miller","In this work we detail a method that leverages the two color heads of recent low-end fused deposition modeling FDM 3D printers to produce continuous tone imagery. 	The key insight behind our work is that by applying small geometric offsets, tone can be varied without the need to switch color print heads within a single layer. 	[...]",http://dx.doi.org/10.1111/cgf.12319,http://hcie.csail.mit.edu/fabpub/img/dualcolor_eg2014.jpg,3D Printing; Dual-Color Mixing; Color,,,
